/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 2.73
 -- left : -8.96

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.88

('forward', 'green', None, 'left')
 -- forward : 3.62
 -- None : 0.00
 -- right : 0.19
 -- left : 0.95

('right', 'green', None, 'right')
 -- forward : 0.21
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -21.30
 -- None : 3.09
 -- right : 0.91
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.83
 -- None : 2.93
 -- right : 3.00
 -- left : -4.74

('left', 'red', None, 'left')
 -- forward : -7.58
 -- None : 8.20
 -- right : 2.78
 -- left : -3.40

('forward', 'red', 'right', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.29
 -- left : -4.87

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.90
 -- right : 0.00
 -- left : -19.35

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.49

('right', 'green', 'forward', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 4.07
 -- None : -2.71
 -- right : 0.98
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.64
 -- None : 0.64
 -- right : 5.34
 -- left : 8.55

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('left', 'green', None, 'left')
 -- forward : 3.37
 -- None : 5.50
 -- right : 0.00
 -- left : 4.10

('forward', 'green', 'left', None)
 -- forward : 4.05
 -- None : -3.42
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 2.45
 -- None : 0.00
 -- right : 0.00
 -- left : 3.22

('right', 'green', 'forward', None)
 -- forward : 4.16
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('left', 'green', 'right', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('left', 'green', 'forward', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.38
 -- None : 2.75
 -- right : 7.82
 -- left : -4.19

('forward', 'red', None, 'forward')
 -- forward : -15.20
 -- None : 6.96
 -- right : 3.21
 -- left : -5.67

('forward', 'green', None, 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('left', 'red', None, None)
 -- forward : -0.59
 -- None : 21.06
 -- right : 10.14
 -- left : -0.56

('left', 'red', 'left', None)
 -- forward : -4.33
 -- None : 3.77
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.38
 -- None : 2.41
 -- right : 1.43
 -- left : -4.03

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -5.03

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : -9.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 2.36
 -- None : -0.12
 -- right : 11.41
 -- left : 3.37

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('forward', 'green', None, 'forward')
 -- forward : 4.78
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 5.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -20.06

('forward', 'red', 'forward', 'left')
 -- forward : -20.25
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.35
 -- None : 14.10
 -- right : 3.09
 -- left : -5.88

('left', 'red', 'forward', None)
 -- forward : -28.23
 -- None : 4.96
 -- right : 0.00
 -- left : -18.89

('right', 'green', 'right', None)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -19.60

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.26
 -- None : 23.75
 -- right : 8.72
 -- left : 3.25

('forward', 'red', 'left', 'left')
 -- forward : -5.46
 -- None : 0.67
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 2.83

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.23
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 16.92
 -- None : -2.06
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.38
 -- right : 2.31
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.18
 -- right : -9.88
 -- left : -30.09

