/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 2.76
 -- None : 1.25
 -- right : 1.38
 -- left : 1.06

('right', 'green', None, 'right')
 -- forward : 1.61
 -- None : -2.24
 -- right : 5.02
 -- left : -17.99

('forward', 'red', None, 'right')
 -- forward : -5.39
 -- None : 8.91
 -- right : 3.58
 -- left : -39.10

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.89
 -- right : 2.25
 -- left : -19.03

('left', 'red', 'right', 'left')
 -- forward : -7.00
 -- None : 0.80
 -- right : 1.10
 -- left : -1.98

('right', 'green', 'right', 'forward')
 -- forward : 0.16
 -- None : -3.38
 -- right : 0.00
 -- left : -11.81

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.95
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 13.81
 -- None : 37.74
 -- right : 26.17
 -- left : 15.64

('forward', 'red', 'right', 'right')
 -- forward : -5.78
 -- None : 0.40
 -- right : 1.00
 -- left : -12.01

('right', 'green', 'left', 'right')
 -- forward : 0.63
 -- None : -0.89
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.17
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -14.05
 -- None : 5.50
 -- right : 6.69
 -- left : -34.83

('forward', 'red', None, 'forward')
 -- forward : -2.78
 -- None : 25.25
 -- right : 13.73
 -- left : -2.49

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- None : 1.32
 -- right : 1.63
 -- left : -12.65

('right', 'red', 'right', 'left')
 -- forward : -5.08
 -- None : 1.59
 -- right : 2.39
 -- left : -4.54

('right', 'red', None, 'right')
 -- forward : -10.25
 -- None : 10.75
 -- right : 5.81
 -- left : -31.75

('left', 'green', None, 'forward')
 -- forward : 7.09
 -- None : -0.90
 -- right : 4.09
 -- left : -16.48

('left', 'green', 'left', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.31
 -- left : -9.73

('right', 'red', 'left', 'forward')
 -- forward : -19.19
 -- None : 5.97
 -- right : 5.03
 -- left : -4.11

('forward', 'red', 'left', None)
 -- forward : -5.91
 -- None : 12.05
 -- right : 6.12
 -- left : -6.08

('forward', 'red', 'right', 'left')
 -- forward : -5.38
 -- None : 3.09
 -- right : 1.82
 -- left : -7.39

('right', 'red', 'right', 'forward')
 -- forward : -22.80
 -- None : 0.79
 -- right : 0.38
 -- left : -2.10

('left', 'green', 'left', 'left')
 -- forward : 1.12
 -- None : 1.11
 -- right : 1.24
 -- left : 4.35

('right', 'green', 'right', None)
 -- forward : 2.25
 -- None : -2.36
 -- right : 2.88
 -- left : 2.73

('forward', 'green', 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.23
 -- left : -10.94

('right', 'red', None, None)
 -- forward : 62.47
 -- None : 78.95
 -- right : 90.85
 -- left : 67.91

('left', 'red', 'left', None)
 -- forward : -11.53
 -- None : 9.85
 -- right : 6.58
 -- left : -10.76

('forward', 'green', None, None)
 -- forward : 80.98
 -- None : 60.07
 -- right : 64.98
 -- left : 65.01

('forward', 'green', None, 'left')
 -- forward : 25.97
 -- None : 17.17
 -- right : 17.72
 -- left : 14.62

('forward', 'red', 'right', None)
 -- forward : -6.03
 -- None : 3.10
 -- right : 4.79
 -- left : -13.82

('right', 'red', 'left', None)
 -- forward : -7.04
 -- None : 10.23
 -- right : 13.00
 -- left : -1.83

('left', 'red', 'right', None)
 -- forward : -11.05
 -- None : 4.48
 -- right : 3.30
 -- left : -12.18

('left', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : -1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 28.86
 -- None : 13.27
 -- right : 18.73
 -- left : 18.10

('forward', 'green', 'right', 'forward')
 -- forward : 3.19
 -- None : -0.68
 -- right : 2.39
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 17.23
 -- None : 18.13
 -- right : 18.92
 -- left : 26.12

('right', 'green', 'left', 'left')
 -- forward : 1.13
 -- None : 2.64
 -- right : 4.49
 -- left : 2.21

('right', 'green', 'forward', None)
 -- forward : 15.65
 -- None : 8.15
 -- right : 20.59
 -- left : 15.77

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -10.67

('forward', 'red', 'forward', 'forward')
 -- forward : -34.15
 -- None : 1.81
 -- right : -13.71
 -- left : -35.72

('left', 'red', 'forward', 'right')
 -- forward : -20.72
 -- None : 0.38
 -- right : -15.61
 -- left : -20.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.93
 -- left : -11.76

('forward', 'red', 'forward', 'left')
 -- forward : -6.96
 -- None : 6.67
 -- right : 0.00
 -- left : -14.78

('forward', 'green', 'forward', 'right')
 -- forward : 2.72
 -- None : -2.99
 -- right : 1.91
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.21
 -- None : 0.70
 -- right : 0.29
 -- left : -8.52

('left', 'red', 'left', 'right')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.61
 -- None : -0.83
 -- right : 3.97
 -- left : 3.34

('left', 'green', 'right', None)
 -- forward : 5.34
 -- None : -0.76
 -- right : 3.51
 -- left : 7.72

('forward', 'green', None, 'forward')
 -- forward : 16.77
 -- None : 3.44
 -- right : 9.12
 -- left : -11.31

('forward', 'green', 'forward', 'forward')
 -- forward : 5.06
 -- None : -2.06
 -- right : 2.03
 -- left : -12.34

('forward', 'red', 'forward', None)
 -- forward : -30.94
 -- None : 13.75
 -- right : -10.50
 -- left : -32.59

('right', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- None : -1.90
 -- right : 2.58
 -- left : -16.39

('forward', 'green', 'left', None)
 -- forward : 13.18
 -- None : 1.63
 -- right : 8.21
 -- left : 6.47

('forward', 'red', 'left', 'right')
 -- forward : -6.40
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 13.22
 -- None : 13.10
 -- right : 17.22
 -- left : 11.69

('forward', 'green', 'left', 'left')
 -- forward : 7.35
 -- None : 4.74
 -- right : 4.62
 -- left : 5.49

('left', 'green', None, None)
 -- forward : 68.60
 -- None : 65.45
 -- right : 68.15
 -- left : 89.49

('right', 'green', 'right', 'left')
 -- forward : 0.51
 -- None : 0.43
 -- right : 0.50
 -- left : 0.41

('left', 'green', 'left', None)
 -- forward : 8.84
 -- None : 4.93
 -- right : 10.66
 -- left : 16.56

('left', 'green', 'right', 'forward')
 -- forward : 2.21
 -- None : -1.51
 -- right : 0.92
 -- left : -10.50

('forward', 'red', 'left', 'forward')
 -- forward : -4.55
 -- None : 0.27
 -- right : 0.63
 -- left : -5.21

('forward', 'green', 'left', 'forward')
 -- forward : 1.27
 -- None : -2.66
 -- right : 0.11
 -- left : -12.94

('right', 'red', None, 'left')
 -- forward : -3.42
 -- None : 12.08
 -- right : 17.08
 -- left : -2.79

('right', 'red', 'forward', 'forward')
 -- forward : -30.74
 -- None : 4.97
 -- right : -14.72
 -- left : -34.71

('right', 'red', None, 'forward')
 -- forward : -3.40
 -- None : 20.42
 -- right : 23.75
 -- left : 0.17

('forward', 'green', None, 'right')
 -- forward : 3.06
 -- None : -2.04
 -- right : 4.15
 -- left : -18.00

('right', 'green', None, None)
 -- forward : 46.26
 -- None : 38.65
 -- right : 52.82
 -- left : 44.11

('right', 'red', 'forward', 'left')
 -- forward : -32.27
 -- None : 1.12
 -- right : -11.23
 -- left : -9.71

('forward', 'red', None, None)
 -- forward : 62.31
 -- None : 92.23
 -- right : 77.82
 -- left : 66.79

('forward', 'green', 'forward', 'left')
 -- forward : 5.22
 -- None : 1.60
 -- right : 2.32
 -- left : 0.86

('right', 'green', 'left', 'forward')
 -- forward : 0.79
 -- None : -1.94
 -- right : 2.07
 -- left : -8.96

('left', 'red', 'forward', 'left')
 -- forward : -17.70
 -- None : 1.98
 -- right : -11.95
 -- left : -26.75

('forward', 'red', 'left', 'left')
 -- forward : -6.89
 -- None : 2.99
 -- right : 0.14
 -- left : -14.74

('left', 'red', 'right', 'forward')
 -- forward : -2.61
 -- None : 2.46
 -- right : 0.00
 -- left : -8.97

('left', 'green', 'right', 'left')
 -- forward : 1.80
 -- None : 1.69
 -- right : 1.22
 -- left : 0.79

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 2.31
 -- left : -13.27

('left', 'green', None, 'right')
 -- forward : 2.62
 -- None : -3.57
 -- right : 1.59
 -- left : -18.42

('left', 'green', 'forward', None)
 -- forward : 20.02
 -- None : 16.46
 -- right : 16.61
 -- left : 27.32

('right', 'red', 'right', None)
 -- forward : -4.66
 -- None : 4.87
 -- right : 7.31
 -- left : -5.06

('right', 'green', None, 'forward')
 -- forward : 9.62
 -- None : 5.39
 -- right : 13.84
 -- left : -8.90

('left', 'red', 'forward', 'forward')
 -- forward : -36.55
 -- None : 3.98
 -- right : -15.18
 -- left : -37.07

('left', 'red', None, 'forward')
 -- forward : 6.80
 -- None : 31.49
 -- right : 23.85
 -- left : 12.70

('left', 'red', None, 'left')
 -- forward : 10.01
 -- None : 31.72
 -- right : 22.40
 -- left : 10.84

('right', 'red', 'forward', None)
 -- forward : -27.23
 -- None : 18.28
 -- right : -11.39
 -- left : -30.16

('right', 'green', 'right', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.30
 -- None : 2.67
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 7.16
 -- None : 4.43
 -- right : 13.03
 -- left : 11.57

('left', 'red', None, None)
 -- forward : 61.44
 -- None : 91.02
 -- right : 77.49
 -- left : 70.23

('right', 'red', 'forward', 'right')
 -- forward : -31.29
 -- None : 0.43
 -- right : -5.39
 -- left : -30.36

('left', 'green', 'forward', 'forward')
 -- forward : 1.51
 -- None : -3.46
 -- right : 0.54
 -- left : -14.16

('left', 'red', 'forward', None)
 -- forward : -33.33
 -- None : 10.86
 -- right : -14.67
 -- left : -34.44

('right', 'green', 'forward', 'left')
 -- forward : 2.28
 -- None : 0.98
 -- right : 1.19
 -- left : 0.91

('right', 'red', 'right', 'right')
 -- forward : -6.61
 -- None : 0.00
 -- right : 0.69
 -- left : -30.80

('left', 'red', 'left', 'left')
 -- forward : -7.13
 -- None : 5.65
 -- right : 3.05
 -- left : -4.17

('forward', 'green', 'left', 'right')
 -- forward : 1.28
 -- None : -0.29
 -- right : 0.60
 -- left : -13.97

